proprietário	4.598
prosa	3.885
prosperidade	3.85
prostituta	3.577
protecção	4.9030000000000005
protegido	3.8369999999999997
proteína	3.722
prova	5.369
provação	2.909
proveito	3.968
proveitoso	3.037
proveta	2.388
província	4.663
provocador	3.228
proximidade	4.303
próximo	5.473
prudente	3.937
psicólogo	3.5789999999999997
publicidade	4.725
público	5.926
pudim	3.083
pugilista	3.182
pulga	2.718
pulmão	3.641
púlpito	3.159
pulsação	2.89
pulseira	3.031
pulso	3.782
punhado	3.737
punhal	3.217
punho	3.858
puro	4.313
pus	3.583
putrefacto	2.245
quadra	3.766
quadrado	3.9139999999999997
quadro	5.14
qualidade	5.337999999999999
quantia	4.204
quantidade	4.687
quartel	4.292
quarto	5.013999999999999
quebra	4.708
quebrado	3.6260000000000003
queda	4.956
queijo	4.0680000000000005
queimado	3.5460000000000003
queimadura	2.592
queixa	4.743
queixo	3.46
quente	4.452
queque	2.352
querido	3.97
questão	5.569
quieto	3.2880000000000003
quilate	2.7460000000000004
quilómetro	4.112
químico	3.786
quinta	4.655
rã	3.076
rabanete	1.92
rabo	3.6910000000000003
raça	4.223
raciocínio	3.932
racional	3.9210000000000003
racismo	4.31
racista	3.8760000000000003
radiação	3.781
radiador	2.5580000000000003
radiante	3.403
radical	4.482
rádio	4.906000000000001
raia	3.397
rainha	4.416
raio	4.041
raiva	3.948
raiz	4.242
rameira	1.689
ramo	4.371
rançoso	2.151
rapariga	4.359
rapaz	4.5280000000000005
rapidez	4.188
rápido	4.632
raposa	3.4019999999999997
rapto	3.886
raquete	2.291
raro	4.191
raso	3.003
rasto	3.929
rato	4.025
razão	5.24
razoável	4.355
reacção	4.724
real	5.034
realidade	5.1610000000000005
realista	4.093
realização	5.164
realizador	4.665
rebelde	3.971
reboque	3.614
rebuçado	2.81
rebuliço	2.597
recado	4.022
receio	4.43
receita	4.457
recente	5.053999999999999
receoso	3.12
receptivo	3.323
rechonchudo	2.104
recife	2.5580000000000003
recinto	4.499
recipiente	3.315
recital	4.073
reclamação	3.821
recluso	2.9219999999999997
recolha	4.582
recomendável	3.3930000000000002
recompensa	3.688
recordação	3.855
recordações	4.039
recreio	4.003
rectangular	3.12
recuperação	5.055
recuperável	2.917
recurso	4.86
recusa	4.79
rede	5.14
redondo	3.675
redução	5.027
reembolso	3.761
refeito	3.1039999999999996
refém	3.68
referendo	4.961
reflexão	4.611000000000001
reflexo	3.573
reforço	4.819
reforma	5.008
refresco	2.5810000000000004
refrigerante	2.775
regador	2.22
regata	3.988
região	5.471
regime	5.265
regional	5.013
registo	4.704
regra	4.593999999999999
regresso	5.058
régua	3.784
regulamento	4.512
rei	4.809
reino	4.365
reitor	4.334
relação	5.542999999999999
relâmpago	3.384
relance	3.15
relato	4.114
relaxado	2.603
relevante	4.189
relevo	4.284
religião	4.486000000000001
relíquia	3.2439999999999998
relógio	4.199
relva	3.95
relvado	4.232
remate	4.446000000000001
remédio	3.946
remendo	2.702
remoto	3.532
remuneração	4.0280000000000005
renda	4.065
renovação	4.548
rentável	3.83
repartição	4.064
repetição	4.218
repetitivo	3.075
repleto	3.549
réplica	3.9010000000000002
repolho	2.269
reportagem	4.385
repórter	4.038
réptil	2.772
repugnante	3.217
reserva	4.578
reservado	4.202
reservatório	3.5380000000000003
resíduo	3.029
resistente	3.552
respectivo	4.493
respeitador	2.951
respeitável	3.638
respeito	5.162000000000001
respiração	3.8939999999999997
responsável	5.444
resposta	5.26
restante	4.355
restaurante	4.5889999999999995
resto	5.156000000000001
restos	4.202
restrito	3.951
resultado	5.309
resultante	4.225
resumo	4.052
retirada	4.658
retorno	4.138
retrato	4.405
reunião	5.489
reversível	2.9139999999999997
revestimento	3.503
revisão	4.915
revista	4.988
revolta	4.437
revólver	3.427
riacho	2.775
ribeiro	3.272
rico	4.284
ridículo	4.084
rígido	3.701
rigoroso	4.095
rim	3.1310000000000002
rinoceronte	3.013
rio	4.996
riqueza	4.499
risco	5.155
riso	3.9589999999999996
ritmo	4.853
ritual	4.109
robalo	3.053
robe	2.592
rocha	3.85
roda	4.248
rodagem	4.144
rola	3.1239999999999997
roldana	2.467
rolha	3.128
roliço	2.011
rolo	3.375
romã	2.291
romance	4.678
romântico	3.8489999999999998
rombo	3.147
rosa	4.109
roseira	2.515
rosto	4.591
rotina	4.132
roupa	4.401
roupão	2.8819999999999997
roupeiro	2.528
rouxinol	2.949
rua	5.086
rude	3.6719999999999997
ruído	4.213
ruidoso	3.13
ruína	3.9189999999999996
rumo	4.466
rural	4.401
rústico	3.21
sábado	5.1579999999999995
sábio	3.662
sabor	4.301
sabre	2.844
sacerdote	3.89
saco	4.206
sacrifício	4.141
safira	2.379
sagaz	2.753
sagrado	4.025
saia	3.9989999999999997
saída	5.042
sal	4.228
sala	5.12
salada	3.495
salão	4.319
salário	4.459
salgalhada	2.011
saliência	2.885
saliente	3.675
salmão	3.358
salsa	3.713
salsicha	2.6180000000000003
saltitante	2.575
salvador	3.4530000000000003
salvamento	3.822
sanção	3.7230000000000003
saneamento	4.4110000000000005
sangrento	3.5069999999999997
sangue	4.868
sanita	2.9539999999999997
sanitário	4.02
santo	4.24
santuário	4.021
sapateira	2.445
sapateiro	3.2439999999999998
sapatilha	2.011
sapato	3.4360000000000004
sapo	3.2239999999999998
sarampo	3.0410000000000004
sarcástico	2.97
sardinha	3.915
satisfação	4.417
satisfatório	3.4139999999999997
satisfeito	4.544
saudação	3.6010000000000004
saudade	4.048
saudável	4.121
saúde	5.33
sável	3.09
saxofone	3.5860000000000003
sé	4.025
sebo	2.838
seca	4.317
secador	2.508
secção	4.781000000000001
seco	4.04
secretária	4.428999999999999
secretário	5.227
secreto	4.125
sector	5.365
século	5.271
secundário	4.535
seda	3.801
sede	5.07
sedutor	3.228
segredo	4.595
segundo	5.901
segurança	5.422999999999999
seguro	4.633
seio	4.564
selo	3.9360000000000004
selvagem	3.97
semana	5.617999999999999
semanal	4.132
semelhança	4.583
semente	3.5069999999999997
semestre	4.512
seminário	4.454
senado	4.321000000000001
senador	4.037
senhor	5.011
sensação	4.506
sensato	3.323
sensual	3.508
sentido	5.492999999999999
sentimental	3.7260000000000004
sentimento	4.607
separação	4.327
separado	3.8789999999999996
sepultura	3.628
sequência	5.1
sereno	3.6919999999999997
série	5.261
seringa	3.4730000000000003
sério	4.702
sermão	3.3569999999999998
serpente	3.424
serra	4.502
serralheiro	3.1630000000000003
serrote	2.467
serviço	5.347
sessão	5.242999999999999
seta	3.228
severo	3.525
sexo	4.603
sexual	4.534
sífilis	3.142
significado	4.484
sílaba	2.983
silêncio	4.849
silencioso	3.633
simbólico	4.081
símbolo	4.47
simpático	3.965
simples	5.122000000000001
simplicidade	4.002
sinal	4.937
sincero	3.5869999999999997
sinistro	3.6
sino	3.4730000000000003
sinónimo	3.86
síntese	4.275
sintoma	3.7489999999999997
sintomático	3.593
sistema	5.506
sistemático	3.737
sítio	4.598
situação	5.734
snobe	1.3869999999999998
soberania	4.495
soberbo	3.3760000000000003
sobrancelha	2.37
sobretudo	5.436
sóbrio	3.406
social	5.547000000000001
socialista	5.111000000000001
sociável	2.528
sociedade	5.407
soco	3.227
socorro	4.126
sofá	3.637
sofrimento	4.3
soja	3.364
sol	4.872
solar	4.129
soldado	4.223
solene	4.122
solha	2.528
solicitador	3.053
solidão	4.189
sólido	3.73
solitário	3.932
solo	4.628
solto	3.5460000000000003
solução	5.206
soluço	2.702
soma	4.356
sombra	4.609
sonda	3.7430000000000003
sondagem	4.525
soneto	3.383
sonho	4.744
sono	4.18
sonoro	3.8310000000000004
sopa	4.148
sorriso	4.4110000000000005
sorte	4.783
sorteio	4.141
sortudo	2.352
sossegado	3.353
sótão	3.372
sotaque	3.617
soviético	4.382
sozinho	4.462
suave	4.056
subida	4.898
súbito	3.715
subjectivo	3.242
subjugado	2.7060000000000004
submarino	3.721
suborno	3.373
subsídio	4.558
substituição	4.613
subterfúgio	2.7680000000000002
sucesso	5.043
suficiente	4.84
sugestão	4.2139999999999995
suicídio	4.238
sujeito	4.43
sujidade	3.238
sujo	3.678
sumo	3.825
suor	3.745
superficial	3.5660000000000003
superfície	4.5969999999999995
suporte	4.43
supremo	3.991
surdo	3.384
surpreendido	4.23
surpresa	4.812
surto	2.9339999999999997
suspeita	4.479
suspensão	4.699
suspenso	4.257
sustento	3.466
tabaco	4.309
tabela	4.41
tabu	3.833
tabuleiro	3.918
taça	4.558
tacho	3.3510000000000004
táctica	4.106
talento	4.288
talhante	2.069
tamanho	4.311
tâmara	1.944
tamboril	3.12
tangerina	2.2569999999999997
tango	3.551
tanque	3.755
tapeçaria	3.384
tapete	3.8739999999999997
tarde	5.53
tardio	3.6060000000000003
tarefa	4.788
tarifa	3.716
tartaruga	3.263
tarte	3.069
tatu	1.865
taxa	5.193
táxi	4.005
taxista	3.793
tear	3.0989999999999998
teatral	4.263999999999999
teatro	5.146
tecido	4.2669999999999995
técnica	4.965
técnico	5.074
tecnologia	4.704
tecnológico	4.02
tecto	4.238
tédio	3.463
tela	3.923
teleférico	3.198
telefone	4.605
telefonema	3.949
televisão	5.33
televisor	3.7060000000000004
telhado	3.92
tema	5.169
temeroso	2.7680000000000002
temperatura	4.327
tempestade	4.128
templo	4.2139999999999995
tempo	5.879
temporada	4.6339999999999995
temporário	3.807
tendência	4.928999999999999
ténis	4.461
tenista	4.109
tensão	4.626
tenso	3.525
tentativa	4.918
teor	4.25
teoria	4.471
teórico	3.784
térmite	0.991
termo	4.717
termómetro	3.009
terno	3.2030000000000003
ternura	3.898
terra	5.295
terreno	5.136
território	5.122999999999999
terrível	4.275
terror	4.291
terrorista	3.9930000000000003
tese	4.619
tesoura	3.2439999999999998
tesouro	4.188
testa	3.793
testemunho	4.32
têxtil	4.231
texto	5.186
textura	3.42
texugo	2.207
tigela	3.13
tigre	3.472
tijolo	3.637
tímido	3.6710000000000003
tinta	4.004
típico	4.008
tipo	5.687
tiro	4.58
titã	2.832
título	5.292999999999999
tocha	3.365
toga	2.662
tolerância	4.196000000000001
tolerante	3.41
tolo	2.983
tom	4.772
tomada	4.947
tomate	3.891
tonelada	3.59
tonto	2.937
topo	4.447
toranja	2.104
tornado	4.218
torneio	4.638999999999999
torneira	3.34
tornozelo	3.138
torradeira	2.22
torre	4.242
torto	3.4219999999999997
tortura	4.078
tosse	3.367
total	5.371
touro	3.676
tóxico	3.486
toxina	2.841
trabalhador	4.26
trabalho	5.7620000000000005
trabalhoso	2.638
traço	3.984
tractor	3.412
tradicional	4.8389999999999995
tráfego	4.542
tráfico	4.681
tragédia	4.486000000000001
trágico	3.998
traição	4.016
traidor	3.582
tralha	2.5869999999999997
tranquilo	4.03
trânsito	4.836
transmissão	4.61
transporte	4.782
transtornado	2.6889999999999996
trapaceiro	1.8030000000000002
trapalhão	2.927
traseira	3.694
tratado	4.739
tratamento	5.0280000000000005
trauma	3.377
travessa	3.321
travessia	4.231
travessura	2.12
trégua	3.799
treinador	4.963
treino	4.643
trenó	2.8819999999999997
tribo	3.739
tributo	3.53
triciclo	2.608
trincheira	3.0660000000000003
trio	4.263999999999999
tripulação	4.127
tripulante	3.323
triste	4.566
tristeza	4.158
triunfante	3.48
triunfo	4.655
troféu	4.1419999999999995
trólei	1.768
trombeta	2.5639999999999996
trompete	3.549
trono	3.991
trunfo	4.002
truque	3.5380000000000003
truta	2.835
tubarão	3.2560000000000002
tubo	3.658
tucano	1.835
tulipa	3.263
tumor	3.512
turbante	2.853
turismo	4.8069999999999995
turista	3.823
turma	4.1080000000000005
tutela	4.5760000000000005
úlcera	2.9789999999999996
último	5.462999999999999
umbigo	3.265
unânime	3.915
unha	3.22
único	5.2620000000000005
unidade	4.994
unilateral	3.763
universo	4.684
urbanização	4.234
urbano	4.468999999999999
urgente	4.49
urina	3.503
urna	3.661
urso	3.36
urtiga	1.768
urze	2.608
usado	4.372
utensílio	2.718
útil	4.47
utilitário	3.222
utilização	4.986000000000001
utopia	3.964
vaca	3.964
vacina	3.9930000000000003
vaga	4.473
vagina	2.909
vago	3.958
vaidade	3.6060000000000003
vaidoso	3.009
vaivém	3.984
vale	4.9430000000000005
valente	3.733
valentia	3.0389999999999997
válido	3.9730000000000003
valioso	3.735
valor	5.426
valorização	4.56
vampiro	3.062
vândalo	2.233
vantagem	4.919
variante	4.209
variável	3.949
variedade	4.0889999999999995
varíola	2.93
varredor	2.452
vaso	3.391
vassoura	3.13
vasto	4.404
vazio	4.406000000000001
veado	3.031
vedeta	3.935
vegetal	3.654
vegetativo	2.623
veia	3.49
veículo	4.542
vela	4.191
veleiro	3.747
velho	4.94
velocidade	4.845
veloz	3.542
vencedor	4.756
venda	5.127000000000001
vendedor	3.99
veneno	3.625
venenoso	2.9139999999999997
ventania	3.073
vento	4.657
ventre	3.6189999999999998
verão	4.952
verba	4.624
verbo	3.694
verdade	5.351
verdadeiro	4.809
verde	4.783
vereador	4.975
vergonha	4.333
vermelho	4.456
versão	5.03
verso	3.906
vértice	3.272
vespa	2.608
véspera	4.718999999999999
vestido	4.093999999999999
vestígio	3.33
vestuário	4.168
veterano	4.053999999999999
veterinário	3.438
vez	5.97
via	5.169
viaduto	3.9989999999999997
viagem	4.992
viatura	4.4910000000000005
viável	4.026
víbora	2.628
viciado	3.4139999999999997
vida	5.735
vidro	4.365
vigilância	4.481
vigoroso	3.409
vila	4.803999999999999
vinho	4.803999999999999
viola	4.04
violação	4.54
violência	5.001
violento	4.197
violeta	3.263
violino	4.043
violoncelo	3.734
viragem	4.24
virgem	4.037
vírgula	3.445
viril	3.0639999999999996
virtude	4.42
visão	4.782
visita	5.207000000000001
visitante	4.137
vista	5.33
visto	5.029
visual	4.185
vitela	3.409
vítima	4.852
vitória	5.33
vivaz	2.269
vivo	4.781000000000001
vizinho	4.43
vocação	4.34
vogal	3.718
volante	4.122
volta	5.3870000000000005
volume	4.915
vómito	2.838
vontade	5.15
voo	4.484
votação	4.7219999999999995
voto	5.013
vovó	1.893
voz	5.127000000000001
vulcão	3.787
vulgar	4.117
xadrez	4.015
xarope	2.667
xilofone	2.233
zangado	3.528
zebra	2.502
zelo	3.7260000000000004
zona	5.479
